ID,Block,Chapter / Subtopic,Question Type,Question Text,Data / Paragraph,Options / Answer Choices,Correct Answer,Difficulty Level
Q001,Arithmetic,Averages,MCQ,The average of the first fifteen natural numbers is,,"8.5, 7.5, 6.5, 8",D,Very Easy
Q002,Arithmetic,Averages,MCQ,The average of the first ten whole numbers is,,"4.5, 5, 5.5, 4",A,Very Easy
Q003,Arithmetic,Averages,MCQ,The average of the first ten even numbers is,,"18, 22, 9, 11",D,Very Easy
Q004,Arithmetic,Averages,MCQ,The average of the first ten odd numbers is,,"11, 10, 17, 9",B,Very Easy
Q005,Arithmetic,Averages,MCQ,The average of the first ten prime numbers is,,"15.5, 12.5, 10, 12.9",D,Very Easy
Q006,Arithmetic,Averages,MCQ,The average of the first ten composite numbers is,,"12.9, 11, 11.2, 10",C,Very Easy
Q007,Arithmetic,Averages,MCQ,"The average of the first ten prime numbers, which are odd, is",,"12.9, 13.8, 17, 15.8",D,Easy
Q008,Arithmetic,Averages,MCQ,"The average age of 13 boys and the principal is 10 years. When the principal’s age is excluded, the average age decreases by 2 years. What is the age of the principal?",,"34, 36, 38, 40",B,Easy
Q009,Arithmetic,Averages,MCQ,"The average weight of 3 boys A, B and C is 74 kg. Another boy D joins the group and the average now becomes 70 kg. If another boy E, whose weight is 3 kg more than that of D, replaces A then the average weight of B, C, D and E becomes 75 kg. The weight of A is",,"40 kg, 42 kg, 49 kg, 41 kg",D,Easy
Q010,Arithmetic,Averages,MCQ,"The mean temperature of Monday to Wednesday was 35°C and of Tuesday to Thursday was 30°C. If the temperature on Thursday was ½ that of Monday, the temperature on Thursday was",,"30°C, 15°C, 20°C, 25°C",B,Easy
Q011,Arithmetic,Averages,MCQ,"Five years ago, the average age of A, B and C was 25 years and that of B and C 10 years ago was 20 years. A’s present age is",,"30 years, 35 years, 40 years, 48 years",A,Easy
Q012,Arithmetic,Averages,MCQ,"Ganguly has a certain average for 4 innings. In the 5th inning, he scores 40 runs thereby increasing his average by 4 runs. His new average is",,"20, 24, 28, 32",B,Easy
Q013,Arithmetic,Averages,MCQ,"A bus travels with a speed of 10 km/h in the first 15 minutes, goes 5 km in the next 15 minutes, 15 km in the next 15, 10 km in the next 15. What is the average speed of the bus in km/h for the journey described?",,"45, 32.50, 50.50, 40",B,Moderate
Q014,Arithmetic,Averages,MCQ,"With an average speed of 25 km/h, a train reaches its destination in time. If it goes with an average speed of 20 km/h, it is late by 1 hour. The length of the total journey is",,"90 km, 100 km, 120 km, 80 km",B,Moderate
Q015,Arithmetic,Averages,MCQ,"In the month of January of a certain year, the average daily expenditure of an organisation was ₹60. For the first 15 days, it was ₹80 and for the last 17 days ₹50. Find the amount spent on the 15th of the month.",,"190, 160, 180, 130",A,Moderate
Q016,Arithmetic,Averages,MCQ,"One-fifth of a certain journey is covered at the rate of 20 km/h, one-fourth at the rate of 50 km/h and the rest at 55 km/h. Find the average speed for the whole journey.",,"53, 40, 35, 38",B,Moderate
Q017,Arithmetic,Averages,MCQ,A batsman makes a score of 40 runs in the 5th inning and thus increases his average by 4. Find the possible value of the new average.,,"28, 24, 12, 20",B,Moderate
Q018,Arithmetic,Averages,MCQ,"Aman can type a sheet in 10 minutes, Baman in 20 minutes and Chaman in 30 minutes. The average number of sheets typed per hour per typist for all three typists is",,"11/3, 30/7, 55/9, 32/11",A,Moderate
Q019,Arithmetic,Averages,Case Study,"If five students are transferred from A to B, what will happen to the average score of B?","Case Study: There are 3 classes having 20, 25 and 30 students respectively having average marks 20, 25 and 30. If the three classes are represented by A, B and C and have the following: A → Highest 22, Lowest 18 B → Highest 31, Lowest 23 C → Highest 33, Lowest 26","Definitely increase, Definitely decrease, Remain constant, Cannot say",B,Difficult
Q020,Arithmetic,Averages,Case Study,"If five students are transferred from A to B, what will happen to the average score of A?","Case Study: There are 3 classes having 20, 25 and 30 students respectively having average marks 20, 25 and 30. If the three classes are represented by A, B and C and have the following: A → Highest 22, Lowest 18 B → Highest 31, Lowest 23 C → Highest 33, Lowest 26","Definitely increase, Definitely decrease, Remain constant, Cannot say",D,Difficult
Q021,Arithmetic,Averages,Case Study,"In a transfer of 5 students from A to C, what will happen to the average score of C?","Case Study: There are 3 classes having 20, 25 and 30 students respectively having average marks 20, 25 and 30. If the three classes are represented by A, B and C and have the following: A → Highest 22, Lowest 18 B → Highest 31, Lowest 23 C → Highest 33, Lowest 26","Definitely increase, Definitely decrease, Remain constant, Cannot say",B,Difficult
Q022,Arithmetic,Averages,Case Study,"In a transfer of 5 students from A to C, what will happen to the average score of A?","Case Study: There are 3 classes having 20, 25 and 30 students respectively having average marks 20, 25 and 30. If the three classes are represented by A, B and C and have the following: A → Highest 22, Lowest 18 B → Highest 31, Lowest 23 C → Highest 33, Lowest 26","Definitely increase, Definitely decrease, Remain constant, Cannot say",D,Difficult
Q023,Arithmetic,Averages,Case Study,"In a transfer of 5 students from B to C, what will happen to the average score of C?","Case Study: There are 3 classes having 20, 25 and 30 students respectively having average marks 20, 25 and 30. If the three classes are represented by A, B and C and have the following: A → Highest 22, Lowest 18 B → Highest 31, Lowest 23 C → Highest 33, Lowest 26","Definitely increase, Definitely decrease, Remain constant, Cannot say",D,Difficult
Q024,Arithmetic,Averages,Case Study,Which of these can be said about the average score of B?,"Case Study: There are 3 classes having 20, 25 and 30 students respectively having average marks 20, 25 and 30. If the three classes are represented by A, B and C and have the following: A → Highest 22, Lowest 18 B → Highest 31, Lowest 23 C → Highest 33, Lowest 26","Increases if C decreases, Decreases if C increases, Increases if C decreases, Decreases if C decreases",B,Difficult
Q025,Arithmetic,Allegations,MCQ,A mixture of 160 gallons of wine and water contains 25% water. How much water must be added to the mixture in order to increase the percentage of water to 40% of the new mixture?,,"40 gals, 50 gals, 80 gals, 33 gals",A,Very Easy
Q026,Arithmetic,Allegations,MCQ,"800 students took the CAT exam in Delhi. 50% of the boys and 90% of the girls cleared the cut off in the examination. If the total percentage of qualifying students is 60%, how many girls appeared in the examination?",,"100, 120, 150, 200",D,Very Easy
Q027,Arithmetic,Allegations,MCQ,"If 10 kg of sugar costing ₹15/kg and 20 kg of salt costing ₹10/kg are mixed, find the average cost of the mixture in ₹ per kilogram.",,"11.67, 12.33, 12.67, 11.33",A,Very Easy
Q028,Arithmetic,Allegations,MCQ,"The average salary per head of all workers (Grade A and Grade B) of a company is ₹400. The average salary of 100 grade A workers is ₹1000. If the average salary per head of the rest of the Grade B workers is ₹300, find the total number of workers in the company.",,"1000, 800, 500, 700",D,Very Easy
Q029,Arithmetic,Allegations,MCQ,"Ashok purchased two qualities of grains at the rate of ₹100 per quintal and ₹160 per quintal. In 50 quintals of the second quality, how much grain of the first quality should be mixed so that by selling the resulting mixture at ₹195 per quintal, he gains a profit of 30%?",,"10 quintals, 14 quintals, 20 quintals, None of these",A,Very Easy
Q030,Arithmetic,Allegations,MCQ,Two types of milk having the rates of ₹8/kg and ₹10/kg respectively are mixed in order to produce a mixture having the rate of ₹9.20/kg. What should be the amount of the second type of milk if the amount of the first type of milk in the mixture is 20 kg?,,"25 kg, 30 kg, 40 kg, 20 kg",B,Very Easy
Q031,Arithmetic,Allegations,MCQ,"How many kilograms of salt worth ₹360 per kg should be mixed with 10 kg of salt worth ₹420 per kg, such that by selling the mixture at ₹480 per kg, there may be a gain of 20%?",,"5 kg, 3 kg, 2 kg, 4 kg",A,Very Easy
Q032,Arithmetic,Allegations,MCQ,Kiran lends ₹1000 on simple interest to Harsh for a period of 5 years. She lends a part of the amount at 2% interest and the rest at 8% and receives ₹300 as the amount of interest. How much money (in ₹) did she lend on 2% interest rate?,,"333.33, 666.67, 400, 500",A,Easy
Q033,Arithmetic,Allegations,MCQ,A tank contains 500 liters of wine. 50 liters of wine is taken out of it and replaced by water. The process is repeated again. Find the proportion of water and wine in the resulting mixture.,,"1 : 4, 41 : 50, 19 : 81, 81 : 19",C,Easy
Q034,Arithmetic,Allegations,MCQ,"A man purchased a table and a chair for ₹2000. He sold the table at a profit of 20% and the chair at a profit of 40%. In this way, his total profit was 25%. Find the cost price (in ₹) of the table.",,"1500, 900, 1000, 800",A,Easy
Q035,Arithmetic,Allegations,MCQ,A dishonest shopkeeper purchased milk at ₹100 per litre and mixed 10 liters of water in it. By selling the mixture at the rate of ₹100 per litre he earns a profit of 25%. The quantity of the amount of the mixture that he had was:,,"50 liters, 40 liters, 25 liters, 60 liters",A,Easy
Q036,Arithmetic,Allegations,MCQ,A tank has a capacity of 10 gallons and is full of alcohol. 2 gallons of alcohol are drawn out and the tank is again filled with water. This process is repeated 5 times. Find out how much alcohol is left in the resulting mixture finally?,,"2048/625 gallons, 3346/625 gallons, 2048/3125 gallons, 625 gallons",A,Easy
Q037,Arithmetic,Allegations,MCQ,"A vessel is full of milk. 1/4 of the milk is taken out and the vessel is filled with water. If the process is repeated 4 times and 100 liters of milk is finally left in the vessel, what is the capacity of the vessel?",,"25600/243 liters, 2461/81 liters, 25600/81 liters, 30 liters",C,Easy
Q038,Arithmetic,Allegations,MCQ,In what ratio should two qualities of tea having the rates of ₹40 per kg and ₹30 per kg be mixed in order to get a mixture that would have a rate of ₹35 per kg?,,"1 : 2, 1 : 1, 1 : 3, 3 : 1",B,Easy
Q039,Arithmetic,Allegations,MCQ,In what ratio should water be mixed with soda costing ₹12 per litre so as to make a profit of 50% by selling the diluted liquid at ₹15 per litre?,,"10 : 1, 5 : 1, 1:5, 6:1",C,Moderate
Q040,Arithmetic,Allegations,MCQ,A sum of ₹4 is made up of 20 coins that are either 10 paise coins or 60 paise coins. Find out how many 20 paise coins are there in the total amount.,,"10, 13, 16, 15",C,Moderate
Q041,Arithmetic,Allegations,MCQ,"Pinku a dishonest grocer professes to sell pure butter at cost price, but he mixes it with adulterated fat and thereby gains 25%. Find the percentage of adulterated fat in the mixture assuming that adulterated fat is freely available.",,"20%, 25%, 33.33%, 40%",A,Moderate
Q042,Arithmetic,Allegations,MCQ,A mixture of 75 liters of alcohol and water contains 20% of water. How much water must be added to the above mixture to make the water 25% of the resulting mixture?,,"5 liters, 1.5 liter, 2 liters, 2.5 liters",A,Moderate
Q043,Arithmetic,Allegations,MCQ,A mixture of 40 liters of milk and water contains 10% water. How much water should be added to it to increase the percentage of water to 25%?,,"5 liters, 6 liters, 2.5 liters, 8 liters",D,Moderate
Q044,Arithmetic,Allegations,MCQ,Two vessels contain a mixture of spirit and water. In the first vessel the ratio of spirit to water is 8 : 3 and in the second vessel the ratio is 5 : 1. A 35 litre cask is filled from these vessels so as to contain a mixture of spirit and water in the ratio of 4 :1. How many liters are taken from the first vessel?,,"11 liters, 22 liters, 16.5 liters, 17.5 liters",A,Moderate
Q045,Arithmetic,Allegations,MCQ,"There are two mixtures of milk and water, the quantity of milk in them being 20% and 80% of the mixture. If 2 liters of the first are mixed with three liters of the second, what will be the ratio of milk to water in the new mixture?",,"11 : 12, 11 : 9, 19 : 11, 14 : 11",D,Moderate
Q046,Arithmetic,Allegations,MCQ,There are two kinds of alloys of silver and copper. The first alloy contains silver and copper such that 93.33% of it is silver. In the second alloy there is 86.66% silver. What weight of the first alloy should be mixed with some weight of the second alloy so as to make a 100 kg mass containing 90% of silver?,,"55 kg, 50 kg, 70 kg, 25 kg",B,Moderate
Q047,Arithmetic,Allegations,MCQ,"Two buckets of equal capacity are full of a mixture of milk and water. In the first, the ratio of milk to water is 1 : 7 and in the second it is 3 : 8. Now both the mixtures are mixed in a bigger container. What is the resulting ratio of milk to water?",,"35 : 141, 42 : 49, 43 : 41, 41 : 53",A,Moderate
Q048,Arithmetic,Allegations,MCQ,"In the Delhi zoo, there are lions and there are hens. If the heads are counted, there are 180, while the legs are 448. What will be the number of lions in the zoo?",,"36, 88, 44, 136",C,Difficult
Q049,Arithmetic,Allegations,MCQ,"A bonus of ₹1,00,000 was divided among 500 workers of a factory. Each male worker gets 500 rupees and each female worker gets 100 rupees. Find the number of male workers in the factory.",,"250, 375, 290, 125",D,Difficult
Q050,Arithmetic,Allegations,MCQ,"What will be the ratio of honey and water in the final solution formed by mixing honey and water that are present in three vessels of equal capacity in the ratios 4:1, 5:2 and 6:1 respectively?",,"166 : 22, 83 : 22, 83 : 44, None of these",B,Difficult
Q051,Arithmetic,Allegations,MCQ,"A mixture worth ₹80 a kg is formed by mixing two types of flour, one costing 50 per kg while the other 110 per kg. In what proportion must they have been mixed?",,"1 : 1, 1 : 2, 2:1, 1 : 3",A,Difficult
Q052,Arithmetic,Allegations,MCQ,"A 10 percent gain is made by selling the mixture of two types of milk at ₹48 per kg. If the type costing ₹61 per kg was mixed with 100 kg of the other, how many kilograms of the former was mixed?",,"38 kg, 30.5 kg, 19 kg, Cannot be determined",D,Difficult
Q053,Arithmetic,Allegations,MCQ,A man buys milk at ₹85 per liter and dilutes it with water. He sells the mixture at the same rate and thus gains 11.11%. Find the quantity of water mixed by him in every liter of milk.,,"0.111 liters, 0.909 liters, 0.1 litre, 0.125 liters",A,Difficult
Q054,Arithmetic,Allegations,MCQ,In what proportion must water be mixed with honey so as to gain 10% by selling the mixture at the cost price of the honey? (Assume that water is freely available),,"1 : 4, 1 : 5, 1 : 6, 1 : 10",D,Difficult
Q055,Arithmetic,Allegations,MCQ,A milkman stole milk from a can that contained 50% of milk and he replaced what he had stolen with milk having 20% milk. The bottle then contained only 25% milk. How much of the bottle did he steal?,,"80%, 83.33%, 85.71%, 88.88%",B,Difficult
Q056,Arithmetic,Allegations,MCQ,"Shruti possessing ₹10,000, lent a part of it at 5% simple interest and the remaining at 20% simple interest. Her total income after 5 years was ₹7500. Find the sum lent at 20% rate.",,"₹1666.67, ₹6666.67, ₹3333.33, None of these",B,Difficult
Q057,Arithmetic,Allegations,MCQ,"Sharman decides to travel 100 kilometres in 8 hours partly by foot and partly on a bicycle, his speed on foot being 10 km/h and that on bicycle being 20 km/h, what distance would he travel on foot?",,"20 km, 30 km, 50 km, 60 km",D,Difficult
Q058,Arithmetic,Profit and Loss,MCQ,"By selling a watch for `560, a shopkeeper incurs a loss of 20%. Find the cost price of the watch for the shopkeeper.",,"600, 700, 610, 640",B,Very Easy
Q059,Arithmetic,Profit and Loss,MCQ,"By selling a cap for `29.75, a man gains 6.25%. What will be the CP of the cap?",,"26, 27.5, 28, 27.80",C,Very Easy
Q060,Arithmetic,Profit and Loss,MCQ,A cellular phone when sold for `3808 fetches a profit of 12%. Find the cost price of the cellular phone.,,"3190, 3400, 3260, 3560",B,Very Easy
Q061,Arithmetic,Profit and Loss,MCQ,"A machine costs `1025. If it is sold at a loss of 25%, what will be its cost price as a percentage of its selling price?",,"125%, 116.67%, 120%, 133.33%",D,Very Easy
Q062,Arithmetic,Profit and Loss,MCQ,A shopkeeper sold goods for 1800 and made a profit of 20% in the process. Find his profit per cent if he had sold his goods for 1687.5.,,"11.5%, 10.5%, 12.5%, 6.25%",C,Very Easy
Q063,Arithmetic,Profit and Loss,MCQ,"A tablet is sold for 6612.5 at a profit of 15%. What would have been the actual profit or loss on it, if it had been sold for 5380?",,"370, 410, 480, 340",A,Very Easy
Q064,Arithmetic,Profit and Loss,MCQ,"A marble table when sold for 6400 gives a loss of 11.11% to the merchant who sells it. Calculate his loss or gain per cent, if he sells it for 7812.",,"Loss of 8.625%, Profit of 8.5%, Loss of 8%, Profit of 7.5%",B,Easy
Q065,Arithmetic,Profit and Loss,MCQ,"By selling bouquets for `69, a florist gains 15%. At what price should he sell the bouquets to gain 20% on the cost price?",,"72, 75, 66, 78",A,Easy
Q066,Arithmetic,Profit and Loss,MCQ,"A shopkeeper bought 480 chocolates at 6 per dozen. If he sold all of them at 0.75 each, what was his profit per cent?",,"50%, 33(1/3)%, 75%, 20%",A,Easy
Q067,Arithmetic,Profit and Loss,MCQ,A feeding bottle is sold for `150. Sales tax accounts for one-fifth of this and profit one-third of the remainder. Find the cost price of the feeding bottle.,,"72, 80, 90, 76",B,Easy
Q068,Arithmetic,Profit and Loss,MCQ,"An iron merchant makes a profit of 30% by selling iron at 26 per quintal. If he sells the iron at 22.50 per quintal, what is his profit per cent on the whole investment?",,"12.5%, 6.66%, 7.5%, 8%",A,Easy
Q069,Arithmetic,Profit and Loss,MCQ,"The cost price of a shirt and a pair of trousers is `473. If the shirt costs 15% more than the trousers, find the cost price of the trouser.",,"243, 253, 210, 220",D,Easy
Q070,Arithmetic,Profit and Loss,MCQ,A pet shop owner sells two puppies at the same price. On one he makes a profit of 25% and on the other he suffers a loss of 25%. Find his loss or gain per cent on the whole transaction.,,"Gain of 6.25%, No profit no loss, Loss of 12.5%, loss of 6.25%",D,Easy
Q071,Arithmetic,Profit and Loss,MCQ,"The marked price of a table is `1200, which is 20% above the cost price. It is sold at a discount of 10% on the marked price. find the profit per cent.",,"10%, 8%, 7.5%, 6%",B,Easy
Q072,Arithmetic,Profit and Loss,MCQ,125 toffees cost `75. Find the cost of one million toffees if there is a discount of 40% on the selling price for this quantity.,,"3,00,000, 3,20,000, 3,60,000, 4,00,000",C,Easy
Q073,Arithmetic,Profit and Loss,MCQ,"Mithilesh makes 750 articles at a cost of 60 paise per article. He fixes the selling price such that if only 600 articles are sold, he would have made a profit of 40% on the outlay. However, 120 articles got spoilt and he was able to sell 630 articles at this price. Find his actual profit percent as the percentage of total outlay assuming that the unsold articles are useless.",,"42%, 53%, 47%, 46%",C,Moderate
Q074,Arithmetic,Profit and Loss,MCQ,"A manufacturer estimates that on inspection 12% of the articles he produces will be rejected. He accepts an order to supply 22,000 articles at `7.50 each. He estimates the profit on his outlay including the manufacturing of rejected articles, to be 20%. Find the cost of manufacturing each article.",,"6, 5.50, 5, 4.50",B,Moderate
Q075,Arithmetic,Profit and Loss,MCQ,"The cost of setting up the type of a magazine is 1000. The cost of running the printing machine is 120 per 100 copies. The cost of paper, ink and so on is 60 paise per copy. The magazines are sold at `2.75 each. 900 copies are printed, but only 784 copies are sold. What is the sum to be obtained from advertisements to give a profit of 10% on the cost?",,"730, 720, 726, 736",C,Moderate
Q076,Arithmetic,Profit and Loss,MCQ,"A tradesman fixed his selling price of goods at 30% above the cost price. He sells half the stock at this price, one-quarter of his stock at a discount of 15% on the original selling price and rest at a discount of 30% on the original selling price. Find the gain percent altogether.",,"14.875%, 15.375%, 15.575%, 16.375%",B,Moderate
Q077,Arithmetic,Profit and Loss,MCQ,A tradesman marks an article at 205 more than the cost price. He allows a discount of 10% on the marked price. Find the profit percent if the cost price is x.,,"x/x (18450 - 10), [ ] (18450 - 10 - x)/x, x/x (18450 - 100), 18450/100 x/x -",B,Moderate
Q078,Arithmetic,Profit and Loss,MCQ,Dolly goes to a shop to purchase a doll priced at `400. She is offered 4 discount options by the shopkeeper. Which of these options should she opt for to gain maximum advantage of the discount offered?,,"Single discount of 30%, 2 successive discounts of 15% each, 2 successive discounts of 20% and 10%, 2 successive discounts of 20% and 12%",A,Moderate
Q079,Arithmetic,Profit and Loss,MCQ,A dishonest dealer marks up the price of his goods by 20% and gives a discount of 10% to the customer. He also uses a 900 gram weight instead of a 1 kilogram weight. Find his percentage profit due to these maneuvers.,,"8%, 12%, 20%, 16%",C,Moderate
Q080,Arithmetic,Profit and Loss,MCQ,"A dishonest dealer marks up the price of his goods by 20% and gives a discount of 10% to the customer. Besides, he also cheats both his supplier and his buyer by 100 grams while buying or selling 1 kilogram. Find the percentage profit earned by the shopkeeper.",,"20%, 25%, 32%, 27.5%",C,Moderate
