ID,Block,Chapter / Subtopic,Question Type,Question Text,Data / Paragraph,Options / Answer Choices,Correct Answer,Difficulty Level
Q081,Arithmetic,Profit and Loss,MCQ,"For Question 8, if it is known that the shopkeeper takes a discount of 10% from his supplier and he disregards this discount while marking up (i.e. he marks up at the undiscounted price), find the percentage profit for the shopkeeper if there is no other change from the previous problem.",,"32%, 36.66%, 40.33%, 46.66%",D,Moderate
Q082,Arithmetic,Profit and Loss,Case Study,"If Sardar Preetpal Singh’s taxi is 14 years old and has a fuel efficiency of 12 km/litre of fuel, find his profit in a run from Howrah Station to Park Street (a distance of 7 km) if the stoppage time is 8 minutes. (Assume he owns the taxi)","The charges of a taxi journey are decided on the basis of the distance covered and the amount of the waiting time during a journey. Distance wise, for the first 2 kilometres (or any part thereof) of a journey, the metre reading is fixed at ` 10 (if there is no waiting). Also, if a taxi is boarded and it does not move, then the metre reading is again fixed at ` 10 for the first ten minutes of waiting. For every additional kilometre the metre reading changes by ` 5 (with changes in the metre reading being in multiples of ` 1 for every 200 metres travelled). For every additional minute of waiting, the metre reading changes by ` 1. (no account is taken of a fraction of a minute waited for or of a distance less than 200 metres travelled). The net metre reading is a function of the amount of time waited for and the distance travelled. The cost of running a taxi depends on the fuel efficiency (in terms of mileage/litre), depreciation (straight line over 10 years) and the driver’s salary (not taken into account if the taxi is self owned). Depreciation is ` 100 per day everyday of the first 10 years. This depreciation has to be added equally to the cost for every customer while calculating the profit for a particular trip. Similarly, the driver’s daily salary is also apportioned equally across the customers of the particular day. Assume, for simplicity, that there are 50 customers every day (unless otherwise mentioned). The cost of fuel is ` 15 per litre (unless otherwise stated). The customer has to pay 20% over the metre reading while settling his bill. Also assume that there is no fuel cost for waiting time (unless otherwise stated). Based on the above facts, answer the following:","32.25, 40.85, 34.25, 42.85",D,Difficult
Q083,Arithmetic,Profit and Loss,Case Study,"For question 1, Sardar Preetpal Singh’s percentage profit is","The charges of a taxi journey are decided on the basis of the distance covered and the amount of the waiting time during a journey. Distance wise, for the first 2 kilometres (or any part thereof) of a journey, the metre reading is fixed at ` 10 (if there is no waiting). Also, if a taxi is boarded and it does not move, then the metre reading is again fixed at ` 10 for the first ten minutes of waiting. For every additional kilometre the metre reading changes by ` 5 (with changes in the metre reading being in multiples of ` 1 for every 200 metres travelled). For every additional minute of waiting, the metre reading changes by ` 1. (no account is taken of a fraction of a minute waited for or of a distance less than 200 metres travelled). The net metre reading is a function of the amount of time waited for and the distance travelled. The cost of running a taxi depends on the fuel efficiency (in terms of mileage/litre), depreciation (straight line over 10 years) and the driver’s salary (not taken into account if the taxi is self owned). Depreciation is ` 100 per day everyday of the first 10 years. This depreciation has to be added equally to the cost for every customer while calculating the profit for a particular trip. Similarly, the driver’s daily salary is also apportioned equally across the customers of the particular day. Assume, for simplicity, that there are 50 customers every day (unless otherwise mentioned). The cost of fuel is ` 15 per litre (unless otherwise stated). The customer has to pay 20% over the metre reading while settling his bill. Also assume that there is no fuel cost for waiting time (unless otherwise stated). Based on the above facts, answer the following:","391.42%, 380%, 489.71%, 438.23%",C,Difficult
Q084,Arithmetic,Profit and Loss,Case Study,"For the same journey as in question 1 if on another day, with heavier traffic, the waiting time increases to 13 minutes, find the percentage change in the profit","The charges of a taxi journey are decided on the basis of the distance covered and the amount of the waiting time during a journey. Distance wise, for the first 2 kilometres (or any part thereof) of a journey, the metre reading is fixed at ` 10 (if there is no waiting). Also, if a taxi is boarded and it does not move, then the metre reading is again fixed at ` 10 for the first ten minutes of waiting. For every additional kilometre the metre reading changes by ` 5 (with changes in the metre reading being in multiples of ` 1 for every 200 metres travelled). For every additional minute of waiting, the metre reading changes by ` 1. (no account is taken of a fraction of a minute waited for or of a distance less than 200 metres travelled). The net metre reading is a function of the amount of time waited for and the distance travelled. The cost of running a taxi depends on the fuel efficiency (in terms of mileage/litre), depreciation (straight line over 10 years) and the driver’s salary (not taken into account if the taxi is self owned). Depreciation is ` 100 per day everyday of the first 10 years. This depreciation has to be added equally to the cost for every customer while calculating the profit for a particular trip. Similarly, the driver’s daily salary is also apportioned equally across the customers of the particular day. Assume, for simplicity, that there are 50 customers every day (unless otherwise mentioned). The cost of fuel is ` 15 per litre (unless otherwise stated). The customer has to pay 20% over the metre reading while settling his bill. Also assume that there is no fuel cost for waiting time (unless otherwise stated). Based on the above facts, answer the following:","12%, 14%, 13%, 16%",B,Difficult
Q085,Arithmetic,Profit and Loss,Case Study,"For Question 3, if Sardar Preetpal Singh idled his taxi for 7 minutes and if the fuel consumption during idling is 50 ml per minute, find the percentage decrease in the profits","The charges of a taxi journey are decided on the basis of the distance covered and the amount of the waiting time during a journey. Distance wise, for the first 2 kilometres (or any part thereof) of a journey, the metre reading is fixed at ` 10 (if there is no waiting). Also, if a taxi is boarded and it does not move, then the metre reading is again fixed at ` 10 for the first ten minutes of waiting. For every additional kilometre the metre reading changes by ` 5 (with changes in the metre reading being in multiples of ` 1 for every 200 metres travelled). For every additional minute of waiting, the metre reading changes by ` 1. (no account is taken of a fraction of a minute waited for or of a distance less than 200 metres travelled). The net metre reading is a function of the amount of time waited for and the distance travelled. The cost of running a taxi depends on the fuel efficiency (in terms of mileage/litre), depreciation (straight line over 10 years) and the driver’s salary (not taken into account if the taxi is self owned). Depreciation is ` 100 per day everyday of the first 10 years. This depreciation has to be added equally to the cost for every customer while calculating the profit for a particular trip. Similarly, the driver’s daily salary is also apportioned equally across the customers of the particular day. Assume, for simplicity, that there are 50 customers every day (unless otherwise mentioned). The cost of fuel is ` 15 per litre (unless otherwise stated). The customer has to pay 20% over the metre reading while settling his bill. Also assume that there is no fuel cost for waiting time (unless otherwise stated). Based on the above facts, answer the following:","10.74%, 11.21%, 10.87%, 9.94%",A,Difficult
Q086,Arithmetic,Profit and Loss,Case Study,The maximum revenue has been generated by which taxi?,"The charges of a taxi journey are decided on the basis of the distance covered and the amount of the waiting time during a journey. Distance wise, for the first 2 kilometres (or any part thereof) of a journey, the metre reading is fixed at ` 10 (if there is no waiting). Also, if a taxi is boarded and it does not move, then the metre reading is again fixed at ` 10 for the first ten minutes of waiting. For every additional kilometre the metre reading changes by ` 5 (with changes in the metre reading being in multiples of ` 1 for every 200 metres travelled). For every additional minute of waiting, the metre reading changes by ` 1. (no account is taken of a fraction of a minute waited for or of a distance less than 200 metres travelled). The net metre reading is a function of the amount of time waited for and the distance travelled. The cost of running a taxi depends on the fuel efficiency (in terms of mileage/litre), depreciation (straight line over 10 years) and the driver’s salary (not taken into account if the taxi is self owned). Depreciation is ` 100 per day everyday of the first 10 years. This depreciation has to be added equally to the cost for every customer while calculating the profit for a particular trip. Similarly, the driver’s daily salary is also apportioned equally across the customers of the particular day. Assume, for simplicity, that there are 50 customers every day (unless otherwise mentioned). The cost of fuel is ` 15 per litre (unless otherwise stated). The customer has to pay 20% over the metre reading while settling his bill. Also assume that there is no fuel cost for waiting time (unless otherwise stated). Based on the above facts, answer the following: Directions for questions 5 to 10: Answer questions based on this additional information: Mr. Vikas Verma owns a fleet of 3 taxis, where he pays his driver ` 3000 per month. He also insists on keeping an attendant for ` 1500 per month in each of his taxis. Idling requires 50 ml of fuel for every minute of idling. For a moving taxi, the fuel consumption is given by 12 km/per litre. On a particular day, he received the following reports about the three taxis.","A, B, C, Cannot be determined",D,Difficult
Q087,Arithmetic,Profit and Loss,Case Study,Which of the three taxis generated the maximum revenue?,"The charges of a taxi journey are decided on the basis of the distance covered and the amount of the waiting time during a journey. Distance wise, for the first 2 kilometres (or any part thereof) of a journey, the metre reading is fixed at ` 10 (if there is no waiting). Also, if a taxi is boarded and it does not move, then the metre reading is again fixed at ` 10 for the first ten minutes of waiting. For every additional kilometre the metre reading changes by ` 5 (with changes in the metre reading being in multiples of ` 1 for every 200 metres travelled). For every additional minute of waiting, the metre reading changes by ` 1. (no account is taken of a fraction of a minute waited for or of a distance less than 200 metres travelled). The net metre reading is a function of the amount of time waited for and the distance travelled. The cost of running a taxi depends on the fuel efficiency (in terms of mileage/litre), depreciation (straight line over 10 years) and the driver’s salary (not taken into account if the taxi is self owned). Depreciation is ` 100 per day everyday of the first 10 years. This depreciation has to be added equally to the cost for every customer while calculating the profit for a particular trip. Similarly, the driver’s daily salary is also apportioned equally across the customers of the particular day. Assume, for simplicity, that there are 50 customers every day (unless otherwise mentioned). The cost of fuel is ` 15 per litre (unless otherwise stated). The customer has to pay 20% over the metre reading while settling his bill. Also assume that there is no fuel cost for waiting time (unless otherwise stated). Based on the above facts, answer the following: Directions for questions 5 to 10: Answer questions based on this additional information: Mr. Vikas Verma owns a fleet of 3 taxis, where he pays his driver ` 3000 per month. He also insists on keeping an attendant for ` 1500 per month in each of his taxis. Idling requires 50 ml of fuel for every minute of idling. For a moving taxi, the fuel consumption is given by 12 km/per litre. On a particular day, he received the following reports about the three taxis.","A, B, C, Both A & B (e) Cannot be determined",C,Difficult
Q088,Arithmetic,Profit and Loss,Case Study,What percentage of the total revenue was generated by taxi B?,"The charges of a taxi journey are decided on the basis of the distance covered and the amount of the waiting time during a journey. Distance wise, for the first 2 kilometres (or any part thereof) of a journey, the metre reading is fixed at ` 10 (if there is no waiting). Also, if a taxi is boarded and it does not move, then the metre reading is again fixed at ` 10 for the first ten minutes of waiting. For every additional kilometre the metre reading changes by ` 5 (with changes in the metre reading being in multiples of ` 1 for every 200 metres travelled). For every additional minute of waiting, the metre reading changes by ` 1. (no account is taken of a fraction of a minute waited for or of a distance less than 200 metres travelled). The net metre reading is a function of the amount of time waited for and the distance travelled. The cost of running a taxi depends on the fuel efficiency (in terms of mileage/litre), depreciation (straight line over 10 years) and the driver’s salary (not taken into account if the taxi is self owned). Depreciation is ` 100 per day everyday of the first 10 years. This depreciation has to be added equally to the cost for every customer while calculating the profit for a particular trip. Similarly, the driver’s daily salary is also apportioned equally across the customers of the particular day. Assume, for simplicity, that there are 50 customers every day (unless otherwise mentioned). The cost of fuel is ` 15 per litre (unless otherwise stated). The customer has to pay 20% over the metre reading while settling his bill. Also assume that there is no fuel cost for waiting time (unless otherwise stated). Based on the above facts, answer the following: Directions for questions 5 to 10: Answer questions based on this additional information: Mr. Vikas Verma owns a fleet of 3 taxis, where he pays his driver ` 3000 per month. He also insists on keeping an attendant for ` 1500 per month in each of his taxis. Idling requires 50 ml of fuel for every minute of idling. For a moving taxi, the fuel consumption is given by 12 km/per litre. On a particular day, he received the following reports about the three taxis.","32.30, 33.36, 34.32, 34.36",B,Difficult
Q089,Arithmetic,Profit and Loss,Case Study,The highest profit was yielded by which taxi?,"The charges of a taxi journey are decided on the basis of the distance covered and the amount of the waiting time during a journey. Distance wise, for the first 2 kilometres (or any part thereof) of a journey, the metre reading is fixed at ` 10 (if there is no waiting). Also, if a taxi is boarded and it does not move, then the metre reading is again fixed at ` 10 for the first ten minutes of waiting. For every additional kilometre the metre reading changes by ` 5 (with changes in the metre reading being in multiples of ` 1 for every 200 metres travelled). For every additional minute of waiting, the metre reading changes by ` 1. (no account is taken of a fraction of a minute waited for or of a distance less than 200 metres travelled). The net metre reading is a function of the amount of time waited for and the distance travelled. The cost of running a taxi depends on the fuel efficiency (in terms of mileage/litre), depreciation (straight line over 10 years) and the driver’s salary (not taken into account if the taxi is self owned). Depreciation is ` 100 per day everyday of the first 10 years. This depreciation has to be added equally to the cost for every customer while calculating the profit for a particular trip. Similarly, the driver’s daily salary is also apportioned equally across the customers of the particular day. Assume, for simplicity, that there are 50 customers every day (unless otherwise mentioned). The cost of fuel is ` 15 per litre (unless otherwise stated). The customer has to pay 20% over the metre reading while settling his bill. Also assume that there is no fuel cost for waiting time (unless otherwise stated). Based on the above facts, answer the following: Directions for questions 5 to 10: Answer questions based on this additional information: Mr. Vikas Verma owns a fleet of 3 taxis, where he pays his driver ` 3000 per month. He also insists on keeping an attendant for ` 1500 per month in each of his taxis. Idling requires 50 ml of fuel for every minute of idling. For a moving taxi, the fuel consumption is given by 12 km/per litre. On a particular day, he received the following reports about the three taxis.","A, B, C, Both A & B",C,Difficult
Q090,Arithmetic,Profit and Loss,Case Study,The taxi which had the highest percentage profit for the day was,"The charges of a taxi journey are decided on the basis of the distance covered and the amount of the waiting time during a journey. Distance wise, for the first 2 kilometres (or any part thereof) of a journey, the metre reading is fixed at ` 10 (if there is no waiting). Also, if a taxi is boarded and it does not move, then the metre reading is again fixed at ` 10 for the first ten minutes of waiting. For every additional kilometre the metre reading changes by ` 5 (with changes in the metre reading being in multiples of ` 1 for every 200 metres travelled). For every additional minute of waiting, the metre reading changes by ` 1. (no account is taken of a fraction of a minute waited for or of a distance less than 200 metres travelled). The net metre reading is a function of the amount of time waited for and the distance travelled. The cost of running a taxi depends on the fuel efficiency (in terms of mileage/litre), depreciation (straight line over 10 years) and the driver’s salary (not taken into account if the taxi is self owned). Depreciation is ` 100 per day everyday of the first 10 years. This depreciation has to be added equally to the cost for every customer while calculating the profit for a particular trip. Similarly, the driver’s daily salary is also apportioned equally across the customers of the particular day. Assume, for simplicity, that there are 50 customers every day (unless otherwise mentioned). The cost of fuel is ` 15 per litre (unless otherwise stated). The customer has to pay 20% over the metre reading while settling his bill. Also assume that there is no fuel cost for waiting time (unless otherwise stated). Based on the above facts, answer the following: Directions for questions 5 to 10: Answer questions based on this additional information: Mr. Vikas Verma owns a fleet of 3 taxis, where he pays his driver ` 3000 per month. He also insists on keeping an attendant for ` 1500 per month in each of his taxis. Idling requires 50 ml of fuel for every minute of idling. For a moving taxi, the fuel consumption is given by 12 km/per litre. On a particular day, he received the following reports about the three taxis.","A, B, C, B & C",A,Difficult
